temp,rh,precip,elevation,slope,crop type
27.6,61,196.6,232,12,coffee
27.5,56,130.6,456,16,coffee
23.6,51,130.4,303,4,coffee
25.0,58,192.9,278,9,coffee
27.6,54,177.8,675,19,coffee
24.0,61,161.5,545,3,coffee
24.2,67,122.4,98,10,coffee
25.6,69,168.8,367,2,coffee
24.3,54,184.4,402,6,coffee
26.4,52,177.3,734,1,coffee
26.6,57,152.1,237,2,coffee
26.4,59,121.6,378,1,coffee
25.2,58,156.1,102,18,coffee
23.4,55,171.7,190,15,coffee
23.6,60,185.2,690,11,coffee
24.2,70,163.3,99,1,coffee
26.4,54,175.4,512,14,coffee
26.1,63,147.8,265,17,coffee
27.8,65,192.7,590,20,coffee
25.6,63,193.6,379,8,coffee
27.9,68,115.2,76,13,coffee
26.1,52,161.3,165,4,coffee
26.4,65,163.6,523,17,coffee
24.9,54,129.5,513,10,coffee
27.3,68,192.4,58,1,coffee
26.1,52,136.3,165,15,coffee
23.1,67,162.6,523,6,coffee
23.5,68,171.9,745,9,coffee
25.1,69,194.9,289,18,coffee
24.0,59,134.7,456,5,coffee
26.7,70,158.9,432,12,coffee
26.7,51,126.8,623,19,coffee
24.6,57,137.7,145,7,coffee
27.5,51,144.0,134,16,coffee
27.6,59,156.7,578,11,coffee
26.7,58,145.1,90,3,coffee
27.0,62,142.9,150,2,coffee
23.2,53,153.1,763,14,coffee
23.5,65,186.2,312,1,coffee
27.3,55,141.5,612,20,coffee
27.5,63,181.4,380,2,coffee
25.6,57,188.6,701,1,coffee
23.3,50,183.5,89,2,coffee
24.9,54,166.3,481,1,coffee
26.8,66,177.8,443,9,coffee
27.4,57,127.9,445,16,coffee
24.1,67,173.3,214,4,coffee
26.3,52,127.2,584,11,coffee
23.6,60,140.9,209,14,coffee
22.6,64,87.8,243,4,corn
26.1,72,102.3,158,1,corn
23.6,72,66.7,208,3,corn
20.0,58,60.7,187,8,corn
18.5,63,65.4,292,5,corn
21.8,58,102.1,125,0,corn
25.6,67,105.5,214,2,corn
25.2,67,78.1,176,11,corn
20.4,63,65.3,221,7,corn
24.9,67,109.2,278,9,corn
23.3,74,94.3,137,10,corn
24.8,68,74.1,265,1,corn
22.3,59,63.9,299,6,corn
18.9,66,94.8,103,12,corn
25.2,60,72.1,219,2,corn
18.3,55,63.7,295,1,corn
24.6,70,104.2,93,1,corn
25.1,65,76.7,88,6,corn
23.1,60,65.5,321,11,corn
18.1,63,84.2,316,5,corn
24.9,74,79.7,164,3,corn
18.1,71,88.1,231,0,corn
18.3,67,81.0,274,4,corn
18.8,59,79.8,196,8,corn
25.7,67,74.5,132,7,corn
25.3,69,96.5,181,10,corn
23.9,58,102.8,203,12,corn
21.5,72,102.5,288,3,corn
23.1,63,70.4,109,2,corn
25.6,64,108.8,280,2,corn
21.4,63,65.9,146,0,corn
18.5,56,91.0,286,7,corn
22.5,68,64.4,205,8,corn
23.0,62,63.0,126,1,corn
24.9,66,87.9,254,10,corn
25.8,74,107.5,172,1,corn
19.4,62,61.0,95,1,corn
21.5,60,109.8,96,1,corn
23.8,75,91.8,345,5,corn
19.0,75,94.3,118,6,corn
24.1,73,71.1,197,11,corn
24.8,70,76.7,153,4,corn
21.6,60,69.2,155,9,corn
25.4,57,101.7,108,0,corn
22.2,73,106.6,213,1,corn
20.6,69,66.3,227,3,corn
24.9,69,91.3,286,9,corn
20.0,56,109.0,295,2,corn
26.0,62,99.6,199,1,corn
19.3,66,71.3,89,2,corn
20.6,65,78.3,265,5,corn
24.7,57,88.5,116,6,corn
20.3,64,62.5,257,7,corn
18.4,64,76.4,111,8,corn
23.4,62,107.3,331,2,corn
19.8,61,100.8,182,10,corn
21.9,62,107.3,197,11,corn
22.8,57,101.6,263,4,corn
19.1,69,80.7,221,12,corn
22.0,65,83.7,181,1,corn
23.8,59,90.0,299,3,corn
18.5,69,88.1,91,5,corn
23.5,61,64.8,168,4,corn
26.5,73,73.3,298,0,corn
19.3,70,83.2,114,2,corn
20.7,59,103.7,140,7,corn
19.3,68,84.2,180,10,corn
24.6,74,96.6,213,6,corn
22.3,60,68.0,201,11,corn
25.7,61,83.2,271,9,corn
19.2,68,87.9,180,8,corn
21.7,61,95.7,154,12,corn
20.5,59,67.6,191,1,corn
23.3,74,97.6,254,1,corn
24.3,56,64.2,288,2,corn
24.9,66,75.8,150,3,corn
22.6,66,88.2,146,0,corn
18.0,61,104.2,121,4,corn
23.3,72,67.1,187,6,corn
22.9,72,67.7,254,11,corn
26.0,69,103.2,169,7,corn
26.1,66,107.2,186,9,corn
18.7,62,75.0,146,1,corn
25.1,56,78.2,196,9,corn
23.3,59,105.0,221,2,corn
25.1,66,62.5,127,10,corn
25.4,73,107.9,129,12,corn
25.3,63,74.5,192,0,corn
25.0,68,62.9,262,2,corn
18.7,72,69.9,187,6,corn
20.4,64,108.5,338,11,corn
18.1,73,79.0,310,7,corn
26.2,72,79.8,245,3,corn
18.7,61,93.6,269,7,corn
26.1,59,85.8,186,7,corn
18.9,73,82.3,146,4,corn
23.3,63,108.8,236,3,corn
18.7,63,70.2,221,10,corn
19.7,60,65.5,258,12,corn
25.7,71,98.7,213,0,corn
20.7,79,119.0,70,2,cacao
22.1,85,101.3,302,12,cacao
21.5,77,111.2,381,0,cacao
23.8,76,114.7,76,3,cacao
25.3,84,111.2,323,14,cacao
24.8,82,114.1,324,6,cacao
24.6,81,112.5,382,8,cacao
24.0,81,114.4,385,1,cacao
26.5,79,106.1,87,1,cacao
25.9,79,102.7,303,2,cacao
20.9,84,118.5,304,10,cacao
27.4,84,117.4,97,1,cacao
23.5,76,109.7,305,9,cacao
21.6,85,100.2,388,8,cacao
22.8,84,116.4,381,2,cacao
28.1,82,111.8,91,0,cacao
30.2,82,103.6,93,13,cacao
29.7,76,102.8,96,4,cacao
27.9,78,103.9,81,8,cacao
31.1,77,111.3,394,1,cacao
30.5,82,101.5,397,15,cacao
31.7,81,116.5,382,3,cacao
29.3,85,105.2,401,6,cacao
26.8,85,110.3,107,15,cacao
24.3,82,110.7,105,10,cacao
30.9,77,115.8,390,5,cacao
25.8,83,117.4,108,2,cacao
28.7,80,115.6,109,12,cacao
31.8,84,110.2,68,2,cacao
28.4,78,119.2,379,14,cacao
26.1,77,113.3,101,7,cacao
23.2,78,116.7,77,4,cacao
22.3,85,108.4,83,11,cacao
24.7,79,119.4,72,4,cacao
25.4,85,116.5,84,13,cacao
20.6,84,116.8,301,0,cacao
21.9,80,106.8,91,6,cacao
27.6,78,119.7,334,3,cacao
29.5,78,113.0,346,0,cacao
26.6,76,117.5,371,1,cacao
31.4,85,103.6,345,1,cacao
32.0,81,109.9,89,10,cacao
21.0,85,119.4,77,12,cacao
21.4,81,112.7,94,5,cacao
20.4,76,102.2,95,9,cacao
22.9,77,116.0,352,2,cacao
23.0,76,108.0,298,11,cacao
21.0,76,101.5,389,14,cacao
26.4,81,100.2,96,4,cacao
21.1,80,108.8,103,13,cacao
30.6,77,104.4,326,7,cacao
24.2,76,115.4,332,15,cacao
27.8,76,102.5,381,6,cacao
29.1,76,112.5,363,8,cacao
23.3,82,109.8,382,3,cacao
28.6,84,112.7,332,2,cacao
25.1,76,102.9,352,2,cacao
20.6,81,109.5,392,9,cacao
21.3,75,105.3,336,10,cacao
26.9,81,109.2,318,1,cacao
30.8,82,111.8,329,1,cacao
28.2,82,107.4,381,11,cacao
31.3,75,118.0,391,5,cacao
29.8,78,106.3,351,0,cacao
31.9,83,111.8,357,13,cacao
25.6,83,106.3,70,7,cacao
30.3,76,117.6,72,4,cacao
22.4,77,109.8,81,14,cacao
27.5,77,113.1,395,0,cacao
23.7,83,116.8,342,3,cacao
29.2,77,110.7,304,6,cacao
24.9,78,119.4,390,2,cacao
25.9,80,106.1,397,8,cacao
31.2,79,112.8,332,4,cacao
20.8,80,118.0,350,10,cacao
22.7,84,104.7,399,6,cacao
30.7,82,108.1,378,11,cacao
26.7,82,106.7,414,1,cacao
23.6,80,108.0,382,13,cacao
20.5,82,100.2,382,5,cacao
21.2,77,101.1,331,12,cacao
27.1,77,101.1,325,4,cacao
29.4,77,115.6,331,7,cacao
26.7,78,113.3,313,15,cacao
28.7,82,106.4,316,3,cacao
28.5,78,101.5,313,14,cacao
31.5,83,110.0,90,3,cacao
24.4,79,109.9,110,6,cacao
25.6,84,117.1,84,9,cacao
28.0,75,115.2,89,2,cacao
24.9,78,100.8,374,3,cacao
26.3,82,108.0,359,8,cacao
26.7,80,107.4,311,10,cacao
27.2,83,116.8,94,12,cacao
24.0,79,118.3,397,1,cacao
27.0,79,113.3,311,13,cacao
25.9,76,114.3,376,15,cacao
24.1,75,114.0,303,5,cacao
23.9,76,107.1,345,11,cacao
29.1,84,103.2,91,7,cacao
31.9,83,111.8,357,13,cacao
25.6,83,106.3,70,7,cacao
30.3,76,117.6,82,4,cacao
22.4,77,109.8,81,14,cacao
27.5,77,114.1,395,15,cacao
23.7,84,116.8,342,3,cacao
30.2,77,110.7,304,6,cacao
24.9,78,119.4,389,2,cacao
26.5,81,53.7,105,3,watermelon
25.2,83,46.9,76,6,watermelon
25.3,82,57.0,66,4,watermelon
24.7,88,58.0,95,4,watermelon
26.6,81,41.9,74,5,watermelon
24.5,89,49.1,67,8,watermelon
26.1,89,57.8,61,5,watermelon
26.0,90,59.5,74,5,watermelon
26.2,85,54.6,60,4,watermelon
24.4,90,44.1,81,6,watermelon
26.5,80,57.7,56,3,watermelon
24.0,84,53.8,87,5,watermelon
25.5,83,57.6,74,9,watermelon
26.7,84,40.8,45,7,watermelon
25.7,80,43.1,49,9,watermelon
25.8,84,44.2,66,8,watermelon
26.8,90,57.7,96,3,watermelon
24.9,90,57.4,86,6,watermelon
26.8,88,58.8,84,4,watermelon
25.1,80,44.2,62,4,watermelon
26.2,88,59.7,73,8,watermelon
24.9,87,49.5,57,6,watermelon
25.8,84,56.5,55,3,watermelon
25.3,88,40.1,61,5,watermelon
25.8,88,46.1,65,7,watermelon
25.9,89,46.9,102,6,watermelon
24.3,81,48.3,78,7,watermelon
25.4,81,57.2,109,9,watermelon
24.9,85,55.3,64,9,watermelon
24.7,89,48.5,97,3,watermelon
24.2,84,48.0,106,7,watermelon
25.8,82,54.8,78,6,watermelon
24.5,84,57.3,108,5,watermelon
24.1,85,51.2,109,8,watermelon
26.2,87,49.4,57,4,watermelon
26.2,87,53.3,76,7,watermelon
26.0,85,44.4,96,37,watermelon
26.5,82,54.3,72,5,watermelon
26.8,88,46.1,81,4,watermelon
25.5,81,48.5,71,7,watermelon
26.2,80,56.5,85,6,watermelon
25.1,89,43.5,49,9,watermelon
25.9,83,42.1,45,6,watermelon
26.7,90,57.4,93,7,watermelon
24.1,82,51.8,57,3,watermelon
24.7,83,57.1,76,3,watermelon
26.1,88,58.5,96,5,watermelon
26.8,88,55.7,72,5,watermelon
25.2,80,55.5,81,6,watermelon
25.3,83,49.3,80,5,watermelon
26.2,81,49.1,85,4,watermelon
24.9,81,50.6,49,6,watermelon
26.2,81,54.7,93,3,watermelon
26.8,87,51.7,57,9,watermelon
24.3,87,48.1,103,3,watermelon
24.3,88,51.3,59,7,watermelon
24.4,86,48.6,80,8,watermelon
25.7,89,54.2,49,8,watermelon
25.1,83,56.4,92,7,watermelon
24.9,86,51.7,76,3,watermelon
25.4,83,56.3,89,5,watermelon
24.4,87,44.6,104,9,watermelon
26.5,89,46.1,51,5,watermelon
25.8,89,45.2,50,3,watermelon
24.4,89,40.3,70,3,watermelon
24.4,81,44.2,50,3,watermelon
24.2,83,54.8,103,4,watermelon
24.6,85,48.3,59,7,watermelon
24.9,86,53.1,80,3,watermelon
25.4,81,49.5,92,9,watermelon
26.3,86,59.0,49,7,watermelon
24.9,87,46.6,93,5,watermelon
24.8,89,59.7,57,6,watermelon
27.0,87,42.9,103,5,watermelon
26.9,86,59.8,101,6,watermelon
25.9,87,41.2,59,6,watermelon
26.7,81,51.5,80,3,watermelon
26.4,81,47.8,49,4,watermelon
26.3,84,50.8,92,2,watermelon
26.8,84,40.2,52,3,watermelon
26.0,84,43.9,73,4,watermelon
24.9,85,48.8,72,8,watermelon
25.5,84,44.2,99,5,watermelon
25.4,88,57.5,58,3,watermelon
26.1,87,40.7,60,4,watermelon
25.1,88,59.3,98,3,watermelon
26.3,87,54.4,70,5,watermelon
26.3,83,46.8,79,7,watermelon
26.7,88,47.5,74,5,watermelon
25.0,86,56.7,79,9,watermelon
24.7,86,49.0,61,4,watermelon
24.5,85,42.0,74,5,watermelon
25.9,82,54.5,47,7,watermelon
26.6,84,56.3,88,4,watermelon
25.4,80,47.7,62,4,watermelon
25.3,90,58.3,74,8,watermelon
26.6,85,48.3,61,6,watermelon
26.8,93,224.6,51,9,coconut
25.6,94,224.3,61,7,coconut
28.1,96,151.1,82,8,coconut
25.0,92,179.8,50,6,coconut
27.8,100,181.7,73,8,coconut
29.3,95,184.8,66,25,coconut
27.1,94,151.0,79,20,coconut
25.8,91,147.9,57,11,coconut
26.6,91,178.8,48,14,coconut
28.4,99,189.7,89,10,coconut
28.4,92,145.5,69,12,coconut
28.3,97,198.8,53,11,coconut
27.0,96,144.3,76,15,coconut
27.6,99,157.9,70,9,coconut
26.3,100,215.9,46,7,coconut
27.1,95,204.7,59,13,coconut
25.6,98,199.8,86,8,coconut
25.9,93,172.1,62,19,coconut
28.0,95,218.0,52,6,coconut
29.1,91,157.2,84,12,coconut
27.1,97,171.8,49,14,coconut
28.1,90,172.5,67,7,coconut
27.5,94,156.7,93,17,coconut
27.6,95,205.5,68,10,coconut
29.0,94,150.1,55,9,coconut
26.6,96,171.6,88,6,coconut
28.3,97,142.9,78,16,coconut
28.7,97,179.0,71,9,coconut
29.7,96,209.8,86,16,coconut
27.1,97,149.2,63,9,coconut
29.3,92,132.1,80,21,coconut
25.1,93,134.8,47,8,coconut
26.9,91,194.9,87,22,coconut
28.3,94,171.9,74,7,coconut
29.2,93,205.0,56,6,coconut
28.4,92,160.7,64,8,coconut
29.4,93,218.5,51,10,coconut
25.4,98,218.1,75,18,coconut
26.3,99,208.1,89,11,coconut
29.5,92,194.3,85,13,coconut
28.8,92,145.4,83,22,coconut
28.5,98,160.4,58,9,coconut
28.7,93,156.8,72,6,coconut
25.0,96,165.8,54,16,coconut
29.9,91,192.8,65,7,coconut
27.5,95,150.2,81,9,coconut
26.5,98,144.6,90,11,coconut
25.0,96,174.8,71,15,coconut
29.2,96,211.3,45,8,coconut
27.1,91,224.7,67,12,coconut
26.2,97,135.4,44,19,coconut
27.6,92,162.8,89,7,coconut
25.8,95,131.2,46,9,coconut
28.9,95,145.1,49,6,coconut
26.5,94,199.9,66,11,coconut
26.9,92,214.4,52,8,coconut
27.6,95,145.9,47,14,coconut
28.1,98,171.7,81,20,coconut
29.5,93,131.2,56,10,coconut
29.0,95,222.8,58,7,coconut
25.1,92,157.8,69,18,coconut
27.2,92,141.3,63,9,coconut
29.0,91,205.6,87,12,coconut
27.8,96,131.1,82,13,coconut
27.3,100,201.8,61,8,coconut
28.8,100,224.4,70,21,coconut
26.6,97,191.0,79,7,coconut
29.7,96,215.2,85,10,coconut
25.5,92,212.9,71,6,coconut
26.4,91,167.0,55,17,coconut
27.5,93,142.1,74,9,coconut
27.0,96,147.2,64,15,coconut
29.0,91,148.8,76,12,coconut
26.1,92,134.1,72,8,coconut
25.1,95,192.9,68,11,coconut
25.5,97,191.3,53,6,coconut
28.6,96,134.8,80,9,coconut
26.1,97,143.5,84,7,coconut
25.5,94,178.7,95,12,coconut
25.9,95,144.2,59,18,coconut
28.3,95,182.4,45,10,coconut
29.6,91,224.8,49,8,coconut
29.7,95,148.3,65,13,coconut
26.1,93,195.4,82,9,coconut
26.0,95,209.5,83,22,coconut
27.2,91,164.9,54,7,coconut
29.0,98,213.9,78,11,coconut
26.1,96,131.3,48,6,coconut
25.5,94,135.1,88,13,coconut
27.6,100,174.6,73,9,coconut
27.8,97,154.1,75,14,coconut
25.6,100,165.8,57,10,coconut
26.9,100,225.6,60,7,coconut
29.2,90,188.9,50,5,coconut
26.4,98,221.2,77,19,coconut
28.4,96,203.9,62,8,coconut
28.9,93,191.8,86,12,coconut
26.5,93,149.2,89,9,coconut
25.8,94,152.4,45,23,coconut
26.9,99,166.6,90,6,coconut
25.9,90,144.8,44,15,coconut
25.3,90,224.3,67,10,coconut
24.0,91,195.8,51,13,coconut
28.5,90,213.8,58,9,coconut
25.4,100,165.1,76,7,coconut
29.0,95,188.6,87,11,coconut
25.0,95,131.3,65,8,coconut
26.5,91,135.2,49,17,coconut
29.1,91,225.5,45,9,coconut
27.2,99,195.9,91,6,coconut
31.5,58,106.0,77,0,sugarcane
29.3,47,101.0,70,2,sugarcane
33.1,60,93.0,70,9,sugarcane
28.4,56,118.0,72,7,sugarcane
25.7,51,99.0,94,15,sugarcane
27.8,61,108.0,62,4,sugarcane
34.2,59,120.0,91,13,sugarcane
24.6,47,103.0,77,7,sugarcane
32.0,51,94.0,49,12,sugarcane
24.9,63,106.0,48,8,sugarcane
30.8,46,111.0,92,3,sugarcane
24.3,51,101.0,78,12,sugarcane
25.1,58,115.0,98,9,sugarcane
28.6,47,93.0,91,0,sugarcane
29.4,58,98.0,75,1,sugarcane
33.8,52,114.0,79,6,sugarcane
26.2,61,117.0,76,1,sugarcane
27.2,64,121.0,85,1,sugarcane
34.9,49,92.0,56,13,sugarcane
33.6,56,117.0,91,6,sugarcane
25.9,56,121.0,99,3,sugarcane
31.1,55,92.0,93,10,sugarcane
28.5,49,117.0,81,7,sugarcane
26.4,65,95.0,65,3,sugarcane
35.0,59,104.0,65,5,sugarcane
30.0,46,115.0,66,6,sugarcane
35.1,58,100.0,90,10,sugarcane
34.6,48,124.0,59,8,sugarcane
27.1,63,91.0,87,16,sugarcane
35.2,61,106.0,64,12,sugarcane
32.4,50,123.0,61,5,sugarcane
30.6,46,125.0,69,8,sugarcane
35.3,49,104.0,59,2,sugarcane
34.5,64,110.0,52,13,sugarcane
27.5,57,106.0,59,4,sugarcane
27.0,62,102.0,79,6,sugarcane
32.1,56,96.0,78,2,sugarcane
25.4,56,119.0,94,2,sugarcane
32.7,61,97.0,91,8,sugarcane
31.0,57,97.0,61,2,sugarcane
23.0,55,120.0,68,0,sugarcane
27.0,52,114.0,60,10,sugarcane
27.9,45,100.0,61,9,sugarcane
24.7,60,108.0,49,11,sugarcane
34.7,63,118.0,47,6,sugarcane
28.8,50,94.0,52,11,sugarcane
30.2,61,110.0,70,1,sugarcane
24.1,51,106.0,97,1,sugarcane
29.6,61,102.0,62,0,sugarcane
31.6,64,96.0,97,7,sugarcane
28.7,63,119.0,84,5,sugarcane
32.6,52,94.0,45,7,sugarcane
31.9,60,103.0,47,6,sugarcane
31.4,56,122.0,97,14,sugarcane
25.6,52,116.0,82,4,sugarcane
23.4,58,99.0,99,11,sugarcane
32.9,63,115.0,70,14,sugarcane
31.4,62,113.0,98,0,sugarcane
25.6,61,109.0,74,4,sugarcane
23.9,54,107.0,47,3,sugarcane
32.9,57,9.0,66,4,sugarcane
34.0,55,91.0,74,12,sugarcane
27.6,54,120.0,56,5,sugarcane
34.3,59,105.0,95,7,sugarcane
